Activity Period,Passenger Count,GEO Region
201905,3007,Australia / Oceania
201908,13601,Canada
201904,9631,Europe
201909,12290,US
201906,149170,US
201905,140911,US
201901,4704,Europe
201906,1034,Australia / Oceania
201909,4758,US
201901,1293,Europe
201904,25280,Mexico
201905,15179,Asia
201907,360,Australia / Oceania
201907,4187,Europe
201901,3967,US
201904,47216,Europe
201904,2275,Europe
201903,5522,Mexico
201908,46,Canada
201909,6308,Australia / Oceania
201908,136628,US
201903,8875,Europe
201906,368,US
201908,3825,Europe
201905,1407,Europe
201909,2648,Australia / Oceania
201903,8498,Asia
201903,12849,Asia
201902,490,US
201905,7234,Asia
201906,7415,Central America
201908,8290,Europe
201904,15225,Asia
201909,3219,Europe
201901,6947,US
201907,42044,US
201902,4092,US
201909,12008,Middle East
201904,11055,Asia
201901,7956,Europe
201908,613077,US
201909,3443,Europe
201901,218037,US
201904,25484,Asia
201908,217,Canada
201908,13241,Canada
201908,18805,Canada
201901,7259,Central America
201909,7,Canada
201908,21441,Europe
201909,7503,US
201901,1634,Mexico
201905,9064,Europe
201901,8915,Australia / Oceania
201908,15964,US
201906,3625,Europe
201909,7144,Central America
201909,2243,Europe
201905,8167,Asia
201907,19354,Canada
201904,8421,Europe
201907,15298,Asia
201909,17342,Canada
201905,12961,Mexico
201904,432,Asia
201906,3178,Europe
201906,1129,Europe
201901,12570,Middle East
201907,9796,Europe
201904,9192,Canada
201901,371740,US
201907,21690,Asia
201902,13530,US
201906,4022,Europe
201909,182,Australia / Oceania
201907,300,Canada
201908,24798,Canada
201903,134609,US
201902,11916,Asia
201907,381,US
201903,16289,Australia / Oceania
201908,17293,Asia
201907,10165,Middle East
201908,15534,US
201907,6846,Europe
201909,440,US
201904,15,US
201903,2190,US
201905,4577,Mexico
201909,18125,Europe
201903,9016,Asia
201904,31391,Canada
201904,5166,Asia
201907,7707,Europe
201906,13464,Asia
201905,245882,US
201903,15160,Asia
201909,7139,Central America
201907,7586,Middle East
201904,239,Australia / Oceania
201908,532,Australia / Oceania
201901,6864,Asia
201902,5425,Asia
201902,132072,US
201907,5587,Europe
201905,2983,Canada
201906,1336,US
201903,14982,Mexico
201908,99811,Asia
201905,16804,Asia
201909,2206,Middle East
201909,9004,Asia
201906,30575,Mexico
201909,231382,US
201903,926,US
201909,8467,Middle East
201908,2454,US
201902,3947,Canada
201904,21870,Europe
201909,1029,Australia / Oceania
201908,26462,US
201903,6995,Asia
201902,3922,US
201906,4374,Europe
201902,16529,Europe
201908,7908,Central America
201902,9452,Asia
201903,3262,Canada
201906,63866,US
201908,24009,Europe
201907,315,Australia / Oceania
201908,15378,US
201903,8263,US
201907,4728,Europe
201908,7359,Europe
201902,8217,Asia
201904,12249,Asia
201905,5247,Canada
201909,7453,US
201903,172593,US
201901,30587,Europe
201903,323,Asia
201908,266144,US
201903,20090,Europe
201909,1464,Europe
201904,19525,Europe
201903,81,US
201903,7850,Australia / Oceania
201901,10502,Asia
201907,2555,Europe
201902,30400,Canada
201906,5571,Mexico
201906,15737,Europe
201904,11389,Europe
201904,12797,Asia
201907,14634,Europe
201908,4037,Europe
201901,812,US
201902,129509,US
201904,232529,US
201904,14105,Mexico
201906,9168,Europe
201908,14905,Mexico
201906,268,US
201906,5382,Europe
201909,286,Australia / Oceania
201907,264850,US
201909,324,US
201905,2148,Australia / Oceania
201904,437,Europe
201905,19984,Europe
201906,8819,Canada
201901,14795,Middle East
201906,6920,Europe
201909,9652,Europe
201902,270,Asia
201905,24421,Mexico
201903,36248,Canada
201905,1578,Europe
201909,6792,Europe
201902,178,US
201902,14530,Europe
201906,225,Middle East
201902,1336,Europe
201906,16464,US
201909,2767,Australia / Oceania
201902,9671,Europe
201906,16533,Asia
201907,24255,Europe
201905,5295,Asia
201908,46657,US
201906,572,Australia / Oceania
201909,8093,Asia
201902,7670,Europe
201905,1813,Asia
201902,7816,Europe
201901,14362,Europe
201907,7532,Mexico
201906,8762,Europe
201906,6763,Australia / Oceania
201901,2127,Europe
201903,7724,Central America
201908,6070,Mexico
201908,3066,Australia / Oceania
201902,7460,US
201908,10502,Asia
201903,8990,Australia / Oceania
201906,38900,US
201908,233499,US
201905,11213,US
201907,21748,Europe
201901,10064,Europe
201906,22110,Europe
201906,1048,Europe
201908,9743,Europe
201909,8555,Europe
201902,7273,Europe
201907,842,Europe
201901,10406,Mexico
201907,21603,US
201901,16069,Asia
201902,4548,US
201904,4320,US
201909,4874,Europe
201902,32046,Canada
201905,8927,Asia
201909,100,Canada
201908,64041,Europe
201909,12357,Australia / Oceania
201909,14288,Canada
201906,10180,Europe
201904,8768,Mexico
201909,7946,Mexico
201903,319,Europe
201901,26237,Mexico
201908,13535,Australia / Oceania
201902,752,US
201905,21093,US
201901,5661,Asia
201901,16046,US
201906,144785,US
201901,10062,Central America
201903,7318,Europe
201905,195354,US
201909,6350,Asia
201905,145527,US
201905,469,US
201903,309,US
201908,13045,Europe
201905,1180,US
201901,358249,US
201905,10910,Canada
201909,110,Canada
201906,955,US
201907,66961,Europe
201906,23234,Canada
201907,4378,Europe
201901,14767,Mexico
201908,335620,US
201902,7935,Asia
201904,20393,US
201905,21310,Asia
201908,16801,Europe
201908,14653,Asia
201902,11020,Mexico
201902,6008,Middle East
201904,34783,US
201903,8981,Asia
201907,14320,Middle East
201904,20828,Asia
201904,6853,US
201906,1059,US
201904,6624,Asia
201905,37228,Canada
201908,5998,Australia / Oceania
201902,1937,Europe
201906,8968,Central America
201909,12224,Asia
201904,7287,Europe
201909,41678,Canada
201907,43383,US
201904,8,US
201909,365,Europe
201902,1039,Australia / Oceania
201903,9883,Canada
201902,2910,Canada
201907,9464,Asia
201903,9425,Mexico
201901,8285,Asia
201906,15440,Asia
201907,4579,Europe
201909,5890,Canada
201906,3776,Australia / Oceania
201907,1110,US
201908,606402,US
201907,21310,US
201905,14617,Asia
201904,11395,Europe
201909,18637,Europe
201905,11466,Europe
201907,343,Europe
201907,3860,Europe
201901,8667,Asia
201902,26018,Europe
201907,9714,US
201903,4049,Asia
201904,13465,Asia
201909,2187,Middle East
201908,14271,Canada
201909,9235,US
201901,11146,Australia / Oceania
201903,9549,Asia
201905,62629,US
201903,11732,Middle East
201905,18795,Europe
201907,3332,Australia / Oceania
201904,348,Canada
201906,25543,US
201909,1222,Mexico
201906,9158,Asia
201909,9448,Europe
201904,7999,Middle East
201903,6448,Asia
201906,149120,US
201902,4230,Mexico
201906,16575,Europe
201904,86880,Asia
201907,111052,US
201903,8750,Europe
201903,9582,US
201901,16577,Europe
201904,5398,Australia / Oceania
201908,88,US
201905,9804,Europe
201907,3423,Middle East
201903,12788,Asia
201906,16004,US
201903,12647,US
201902,13035,Asia
201906,19956,Asia
201906,9500,Europe
201902,2118,Europe
201907,19960,Europe
201908,3704,Europe
201907,8731,Central America
201907,10724,Asia
201904,13442,Australia / Oceania
201909,6037,Asia
201903,16902,Europe
201905,9377,US
201904,133680,US
201905,3026,Australia / Oceania
201902,53774,US
201906,8386,Asia
201904,1373,Europe
201907,4011,Europe
201909,110397,US
201908,10531,Europe
201904,59613,US
201909,19247,Europe
201908,27063,US
201908,16773,Asia
201902,986,Australia / Oceania
201908,87652,Asia
201909,18261,US
201904,7832,Canada
201902,107501,US
201905,1308,Middle East
201902,27817,US
201906,56322,Europe
201905,33462,Canada
201905,914,Australia / Oceania
201906,1027,Canada
201903,18534,US
201906,1390,Australia / Oceania
201903,4166,US
201908,2865,Australia / Oceania
201902,5639,Asia
201903,8549,Europe
201904,8588,Canada
201904,14296,US
201901,115400,US
201906,719,Europe
201908,4802,Europe
201905,4231,US
201906,16236,Mexico
201907,8768,Asia
201902,109460,US
201906,24479,Asia
201903,1581,Europe
201903,166121,US
201904,12110,Australia / Oceania
201909,6423,Asia
201909,9954,Europe
201907,16925,Asia
201907,236044,US
201901,10691,US
201903,8825,Europe
201907,85702,Asia
201908,14607,Middle East
201909,2,US
201908,12088,Asia
201908,11097,Asia
201905,5551,Europe
201904,7944,Canada
201909,10933,Asia
201903,10559,Australia / Oceania
201902,205642,US
201901,1272,Australia / Oceania
201906,368,Asia
201901,4080,US
201907,9157,US
201902,7193,Asia
201906,21968,US
201902,5103,Europe
201904,13124,Mexico
201906,9314,Middle East
201906,16127,Canada
201906,21763,US
201907,5954,Asia
201902,13030,Middle East
201909,6864,Europe
201901,1473,Australia / Oceania
201902,8744,Mexico
201904,14207,US
201902,6299,Central America
201905,4441,US
201904,207,Australia / Oceania
201906,24937,Asia
201901,11443,US
201901,11773,Asia
201903,2809,Mexico
201905,393,Europe
201908,6640,Central America
201903,2486,Europe
201906,17580,Asia
201906,8460,Central America
201906,7031,Asia
201907,18105,US
201909,8038,Middle East
201906,9728,Asia
201908,63203,US
201901,7071,Mexico
201901,14259,US
201908,20368,Europe
201901,9366,Europe
201901,139371,US
201908,6149,Europe
201901,11607,US
201907,5485,Mexico
201907,16243,Asia
201908,2899,Middle East
201904,33437,US
201907,669,Australia / Oceania
201909,10617,Australia / Oceania
201901,13362,US
201907,3589,Asia
201903,10525,Asia
201909,21961,Europe
201905,8080,Central America
201904,6776,Europe
201902,8562,Canada
201905,10422,US
201904,14419,Middle East
201906,10779,US
201905,22995,Asia
201905,7763,Europe
201904,14252,US
201908,7221,Asia
201903,78682,Asia
201906,2498,Europe
201901,4781,Canada
201903,143,Europe
201907,140717,US
201905,6683,Europe
201905,137077,US
201907,44187,US
201909,109191,US
201903,24831,Asia
201907,21156,Europe
201902,11865,US
201906,21008,Europe
201907,7982,Central America
201904,59891,US
201907,219,Asia
201903,34895,US
201906,270298,US
201908,8957,Asia
201901,9490,Asia
201908,236522,US
201908,16514,Asia
201905,21318,Europe
201904,286240,US
201908,5172,Asia
201909,13172,Europe
201905,4727,Canada
201902,1379,Australia / Oceania
201908,4754,Mexico
201902,5079,Europe
201908,61030,US
201903,418869,US
201903,9091,Asia
201904,3174,Australia / Oceania
201906,4454,Europe
201908,19654,Canada
201906,871,US
201904,19852,Europe
201907,153831,US
201907,9153,Mexico
201907,18864,US
201902,66656,Asia
201905,20775,Europe
201906,3630,Europe
201903,10143,Asia
201904,6572,Asia
201903,3363,Canada
201903,12592,Mexico
201909,40319,US
201907,322605,US
201906,439,Canada
201903,24404,Asia
201904,5421,Europe
201906,3959,Europe
201901,17635,US
201904,12079,Canada
201903,9912,Asia
201903,1314,Australia / Oceania
201907,43564,US
201903,5264,Mexico
201904,4147,US
201904,1564,Europe
201907,1088,Australia / Oceania
201904,9027,Asia
201905,1415,Australia / Oceania
201906,1415,Middle East
201901,5661,US
201905,1659,Europe
201902,10214,Asia
201906,22383,Europe
201906,1214,Europe
201909,44757,Canada
201902,9168,Asia
201905,280,Australia / Oceania
201902,7832,Asia
201902,1420,Australia / Oceania
201902,107714,US
201909,2364,Europe
201902,5502,Europe
201908,16634,Europe
201902,325275,US
201904,147,Europe
201907,16680,US
201909,10633,Canada
201907,10351,Asia
201904,95,US
201905,5694,Mexico
201907,7517,Europe
201907,18135,Canada
201905,485680,US
201906,5964,Europe
201905,9629,Asia
201905,20466,US
201905,346,US
201909,6898,Europe
201901,2830,Australia / Oceania
201905,14289,Canada
201906,107,US
201906,398,Australia / Oceania
201905,7438,Central America
201909,61340,Europe
201909,9322,Asia
201904,10382,Australia / Oceania
201909,7353,Mexico
201907,261,Canada
201908,397,Canada
201903,63072,US
201907,100121,Asia
201907,13102,Asia
201908,3819,Australia / Oceania
201907,18768,Mexico
201901,1328,Australia / Oceania
201906,11978,Australia / Oceania
201901,16589,Asia
201905,15173,US
201907,330683,US
201907,14906,Middle East
201907,14325,US
201903,30313,US
201906,7993,US
201909,4527,Asia
201909,4543,US
201906,1661,Europe
201906,296899,US
201909,7207,Europe
201902,611,Asia
201906,21786,Europe
201908,8721,Europe
201909,2336,Europe
201906,61726,US
201903,82536,Asia
201902,4509,Europe
201909,7401,Asia
201901,228102,US
201903,344,Australia / Oceania
201904,7103,Central America
201905,4889,Europe
201906,14967,US
201907,7643,Asia
201906,102,Europe
201902,13717,Asia
201903,9381,Mexico
201904,9386,Asia
201909,154,US
201901,9361,Asia
201908,1499,Europe
201902,27671,Europe
201903,10588,US
201904,451468,US
201905,196037,US
201907,8428,Europe
201908,21783,US
201907,56803,Canada
201902,7796,Central America
201906,4,US
201901,12066,US
201908,6951,Central America
201908,7081,Asia
201901,3,Canada
201901,2092,Mexico
201906,971,US
201905,4752,US
201909,421500,US
201901,49,US
201907,154803,US
201903,131741,US
201907,3291,Australia / Oceania
201907,259940,US
201907,473,Canada
201908,49165,US
201901,28433,Europe
201908,5077,Europe
201901,14122,Asia
201901,8161,US
201901,91684,Asia
201908,9373,Mexico
201901,30462,Asia
201904,9300,Asia
201904,495,US
201906,2396,Australia / Oceania
201906,10149,Middle East
201905,11802,Australia / Oceania
201904,18640,Asia
201904,4562,Europe
201905,8017,Asia
201905,16418,Asia
201907,4066,Europe
201904,151108,US
201905,8435,Europe
201907,7851,US
201904,5423,Europe
201904,8477,Asia
201905,378,US
201905,17301,Mexico
201903,34293,Europe
201908,647,Europe
201902,7221,Europe
201904,171551,US
201904,2783,Mexico
201905,148902,US
201908,331,Asia
201909,55529,US
201909,14197,Asia
201901,3475,US
201906,23513,Europe
201903,162259,US
201905,257574,US
201903,6710,Asia
201905,25437,Asia
201902,8,US
201903,4007,US
201905,11239,Canada
201903,3488,Europe
201906,532017,US
201901,4351,US
201904,15374,US
201904,5397,Canada
201903,6923,Central America
201905,4156,Europe
201908,8817,Asia
201902,8080,Asia
201903,270,US
201904,127350,US
201905,8255,Canada
201905,582,Australia / Oceania
201907,551488,US
201903,12172,Europe
201907,19908,Asia
201909,6615,Europe
201909,6563,Asia
201905,2328,Europe
201905,2210,Mexico
201909,132087,US
201906,21637,Mexico
201903,2316,US
201906,8904,Europe
201905,12424,Middle East
201905,56220,Europe
201907,7138,Europe
201907,164144,US
201907,13368,Australia / Oceania
201908,669,Australia / Oceania
201905,368,Asia
201902,2008,US
201902,155,Canada
201904,1446,Europe
201904,6458,US
201907,24710,Europe
201907,52327,Europe
201902,10384,US
201907,3207,Australia / Oceania
201907,9591,Europe
201906,10698,Asia
201908,24778,Asia
201906,217714,US
201908,6787,US
201901,28970,Asia
201903,34976,Canada
201908,24513,Europe
201906,1108,Asia
201909,202,US
201901,4684,Canada
201907,21851,Mexico
201906,6894,Europe
201902,10548,US
201906,6444,Australia / Oceania
201904,72581,Asia
201909,35221,US
201909,3637,Europe
201906,6487,Mexico
201907,14161,Canada
201903,7105,Asia
201905,452,Europe
201906,12179,Canada
201909,3605,Europe
201905,13561,Australia / Oceania
201902,3798,Canada
201904,4265,Asia
201901,10466,Asia
201901,718,US
201903,557,Canada
201902,15561,Europe
201905,14390,Asia
201901,55634,US
201906,1308,Middle East
201909,5068,Asia
201901,1572,Mexico
201906,6906,Asia
201903,7717,Asia
201904,6306,Asia
201901,2369,Australia / Oceania
201908,146,US
201908,505,Canada
201905,5877,Europe
201906,158096,US
201908,7578,Asia
201908,3488,Mexico
201909,23221,US
201901,137752,US
201908,3576,Europe
201906,35082,US
201909,13569,Middle East
201909,5154,Mexico
201902,6450,Australia / Oceania
201908,9947,US
201905,5927,Australia / Oceania
201909,8103,Asia
201902,26310,US
201901,9006,Asia
201904,31144,Canada
201909,8695,Asia
201901,38,US
201901,5929,Canada
201905,16854,Europe
201908,5456,Mexico
201906,293199,US
201906,13220,Australia / Oceania
201908,156688,US
201903,167195,US
201904,12601,Mexico
201903,15591,US
201904,15553,US
201904,6251,Mexico
201909,6433,Central America
201903,316,Europe
201907,18215,Europe
201907,23329,Canada
201909,18563,Asia
201907,16639,US
201904,368,Asia
201908,53792,Canada
201908,6003,Asia
201908,773,Europe
201909,60243,Europe
201902,4241,Mexico
201902,4287,Asia
201909,22633,US
201908,455,US
201902,14687,Europe
201903,15669,US
201902,8650,Asia
201903,9132,Europe
201903,7473,Middle East
201906,10443,Canada
201902,8769,Australia / Oceania
201905,7340,Asia
201905,9203,US
201904,7411,US
201904,8426,Asia
201901,33768,US
201903,692,Australia / Oceania
201903,16940,Europe
201909,17151,Asia
201906,1158,Canada
201909,18326,Europe
201909,6127,Australia / Oceania
201904,7164,US
201906,6992,Asia
201901,12834,Australia / Oceania
201908,4031,Europe
201909,7833,Asia
201902,6236,Asia
201908,1316,Australia / Oceania
201906,58472,Europe
201908,10184,Asia
201909,22402,Asia
201901,206378,US
201902,1089,Australia / Oceania
201905,95476,Asia
201901,5517,Mexico
201906,18418,Mexico
201908,9517,US
201907,9603,US
201904,5150,Asia
201907,18436,Asia
201903,8005,Asia
201903,12656,Australia / Oceania
201905,145,Canada
201906,735,US
201908,4663,Europe
201906,10181,Asia
201909,122295,US
201908,9410,Asia
201901,20541,Europe
201905,9431,Mexico
201905,6889,Australia / Oceania
201905,14023,Middle East
201908,23647,Europe
201906,8942,Mexico
201908,1964,Europe
201901,12587,Mexico
201905,12097,Asia
201909,52936,US
201908,999,Europe
201906,14195,Asia
201908,1239,US
201902,9918,Asia
201909,13823,Asia
201904,9893,Asia
201909,126646,US
201904,7013,Asia
201905,9598,Canada
201901,110392,US
201903,25293,Mexico
201909,2526,Europe
201906,15433,US
201903,261768,US
201909,1608,Canada
201903,314,US
201905,9587,Europe
201904,726,US
201904,11241,US
201905,21739,US
201909,223317,US
201903,9887,Canada
201902,7281,Mexico
201907,8153,Asia
201906,14359,Canada
201909,4363,US
201902,8534,Mexico
201908,149964,US
201905,5665,Asia
201904,8618,Middle East
201902,2216,US
201903,6613,Europe
201907,3719,Europe
201902,20440,Asia
201902,6561,Canada
201905,7025,Canada
201901,2493,Europe
201901,121463,US
201906,1044,Europe
201905,6321,Asia
201902,489,Europe
201904,6413,US
201901,8512,Europe
201907,5624,Asia
201901,135068,US
201905,12615,Europe
201909,7035,Central America
201906,7359,Asia
201908,11733,Asia
201901,8846,Central America
201902,8841,Europe
201905,2793,Europe
201908,10644,Canada
201904,14999,US
201904,9090,Asia
201904,1734,Australia / Oceania
201903,214,Australia / Oceania
201904,11158,Asia
201903,134267,US
201904,6903,Europe
201905,9077,Canada
201905,13808,Asia
201906,12712,Europe
201906,10688,Asia
201908,1020,US
201902,8646,Europe
201902,23008,Asia
201902,11682,Middle East
201901,8928,Mexico
201905,5605,Europe
201902,761,Mexico
201903,19897,Australia / Oceania
201901,20164,Australia / Oceania
201906,13914,US
201902,16426,Australia / Oceania
201905,1415,Middle East
201906,5496,Mexico
201903,22372,Asia
201903,5401,Canada
201905,136483,US
201901,5448,Europe
201902,7830,Canada
201905,14867,US
201909,8051,Asia
201908,15982,US
201908,4501,Asia
201902,7749,Europe
201901,885,US
201906,4360,Europe
201908,54953,Canada
201905,2301,Europe
201908,7735,Europe
201906,7086,Europe
201908,4637,Europe
201908,13358,Asia
201902,215689,US
201901,9377,Asia
201901,31173,Canada
201902,8431,Asia
201905,7551,Central America
201905,122,Europe
201906,53186,Canada
201901,5452,US
201909,80498,Asia
201905,8829,Asia
201905,4036,Europe
201909,6355,Asia
201903,58773,US
201908,6250,Europe
201909,11063,Australia / Oceania
201901,244672,US
201902,9222,Asia
201905,1980,Europe
201904,9845,Canada
201904,63,Australia / Oceania
201904,2050,Europe
201901,6504,Asia
201906,977,US
201901,487,Canada
201904,1150,Australia / Oceania
201901,32816,US
201906,546592,US
201904,8705,Europe
201909,9261,Europe
201906,226191,US
201902,19129,Mexico
201908,341150,US
201903,1969,Australia / Oceania
201906,97383,Asia
201903,9421,Asia
201904,16909,Europe
201908,29304,Asia
201909,233633,US
201902,3999,US
201905,5281,Asia
201903,884,US
201902,120,US
201903,231269,US
201903,330,Europe
201906,146619,US
201904,1307,Europe
201907,15337,Canada
201901,5162,Canada
201901,11597,US
201906,14527,Canada
201907,8867,Asia
201905,264044,US
201904,19882,Europe
201907,1441,Australia / Oceania
201908,9575,Middle East
201901,1607,Europe
201902,8493,US
201908,17557,US
201906,8647,Asia
201906,9391,Europe
201909,8013,Mexico
201901,124831,US
201909,18135,Europe
201902,2004,Europe
201906,22065,Asia
201906,2651,Europe
201902,3712,Canada
201906,12168,Australia / Oceania
201904,121301,US
201909,12097,Mexico
201909,3066,Europe
201905,4,US
201904,42597,Europe
201908,13796,Australia / Oceania
201903,7810,Canada
201904,8700,Europe
201908,6689,Australia / Oceania
201907,14293,Europe
201909,6984,Europe
201901,8431,Europe
201904,371,Australia / Oceania
201906,13859,Middle East
201906,16577,Asia
201903,444824,US
201902,6066,Canada
201903,258267,US
201908,9043,Mexico
201905,12715,Asia
201902,21387,Asia
201906,8238,Central America
201904,25351,Asia
201904,3320,Canada
201908,16008,Asia
201903,9255,Asia
201909,732,Europe
201903,8496,US
201905,3754,Europe
201907,15839,Asia
201905,22181,Europe
201901,2478,Europe
201907,6353,US
201906,15208,US
201909,1135,Europe
201903,8743,Europe
201908,9221,Asia
201907,12953,Canada
201908,13606,Asia
201902,12057,US
201904,15868,Europe
201902,12564,Asia
201905,155954,US
201906,4949,Mexico
201902,7369,Australia / Oceania
201908,9947,Asia
201901,2742,Middle East
201903,12710,US
201904,15058,US
201903,6186,Europe
201901,18188,Australia / Oceania
201904,168736,US
201905,65,US
201905,9933,US
201907,22777,Europe
201908,7034,Europe
201908,21647,Europe
201907,28315,Asia
201907,48454,Canada
201901,25600,Asia
201908,7408,Central America
201901,4520,Asia
201901,13375,Asia
201904,838,Canada
201907,6150,Europe
201901,17829,Europe
201907,10103,Asia
201905,15649,US
201901,173,US
201904,13810,US
201905,4986,Europe
201908,1700,Europe
201901,3089,Europe
201905,4199,US
201908,267800,US
201901,7005,Middle East
201902,11979,Mexico
201903,9712,Europe
201909,4740,Mexico
201908,8883,Middle East
201905,9547,Mexico
201903,20177,Europe
201903,7719,Canada
201901,7302,Asia
201905,15241,US
201904,14586,Europe
201901,7582,Europe
201909,2967,US
201901,538,Asia
201909,13368,Europe
201905,38106,US
201906,836,Canada
201907,16525,Asia
201907,18508,US
201903,2622,Europe
201905,20210,US
201905,250,Canada
201901,126,Canada
201902,114565,US
201903,444,Europe
201903,1336,Europe
201905,11686,Australia / Oceania
201909,9749,Australia / Oceania
201901,7813,Asia
201902,6086,Middle East
201908,25166,Asia
201903,6736,Central America
201902,126880,US
201904,147134,US
201902,8042,Asia
201905,7053,Europe
201901,9101,Europe
201906,13659,Europe
201903,10064,Asia
201904,10272,Middle East
201907,22488,US
201907,10912,Asia
201909,8509,Europe
201906,366,Canada
201903,8160,Central America
201909,186353,US
201909,14141,Canada
201904,467,US
201902,4376,Asia
201907,905,US
201907,13534,Australia / Oceania
201907,1197,Europe
201908,17380,Mexico
201907,13576,Australia / Oceania
201907,15759,US
201902,8331,Asia
201909,1722,Canada
201907,7273,Asia
201908,3898,Europe
201907,6546,Australia / Oceania
201906,12206,Asia
201907,6014,Europe
201909,13211,Asia
201902,10301,US
201907,1475,Europe
201903,4162,Asia
201904,8835,Asia
201908,20550,US
201905,7547,Middle East
201904,268624,US
201906,5408,Asia
201901,211,Asia
201906,85107,Asia
201908,3251,Europe
201907,18408,Mexico
201905,63531,US
201905,1111,US
201906,4331,Asia
201907,2346,Middle East
201903,3191,Canada
201902,68710,Asia
201903,12617,US
201906,15501,Asia
201905,9402,Europe
201908,157120,US
201906,10304,US
201904,2954,Europe
201909,125939,US
201901,10807,US
201909,13749,US
201905,20544,Europe
201902,13588,US
201902,133976,US
201907,380,Asia
201901,14561,Asia
201903,4886,Canada
201908,10409,Canada
201904,1592,Europe
201905,9724,Asia
201909,11472,Mexico
201902,1052,Europe
201905,6965,Asia
201905,27352,Asia
201901,9887,Asia
201907,694,Canada
201901,6459,Canada
201902,10325,US
201902,741,US
201907,10295,Europe
201907,33565,Mexico
201908,194,US
201905,9174,Canada
201906,250462,US
201903,13068,US
201904,5265,Canada
201904,1944,Europe
201908,121149,US
201904,10142,Asia
201901,27681,Canada
201904,4424,Europe
201907,6220,Mexico
201902,210459,US
201905,10432,Australia / Oceania
201909,8803,US
201903,134393,US
201907,8549,Central America
201908,12626,Europe
201901,6643,Canada
201905,79360,Asia
201904,4576,Asia
201901,11286,Europe
201906,26633,US
201907,70,US
201902,7203,Europe
201909,2842,Australia / Oceania
201901,8065,Central America
201905,51870,Europe
201902,20360,Asia
201909,1067,Europe
201906,9309,Mexico
201908,9997,Europe
201904,4991,Mexico
201905,5297,Mexico
201906,3240,Australia / Oceania
201901,1982,Europe
201904,7879,Central America
201903,14828,US
201903,1046,Asia
201902,2113,Europe
201901,9208,Mexico
201901,168,Mexico
201906,44940,Canada
201909,18830,Canada
201901,281,Canada
201904,8205,Mexico
201905,499412,US
201908,6625,Europe
201908,17959,US
201904,841,Canada
201909,184604,US
201907,9291,Europe
201904,16421,Europe
201907,1173,US
201907,15089,Asia
201903,6969,Asia
201907,3260,Mexico
201901,194,US
201901,55084,US
201906,9960,Asia
201901,3845,Asia
201901,77223,Asia
201909,5968,Canada
201904,453449,US
201906,14459,Middle East
201907,240561,US
201906,14500,Canada
201903,14137,Asia
201903,15210,US
201904,6794,Australia / Oceania
201907,7024,Asia
201905,225,Middle East
201908,61371,Europe
201901,7246,Europe
201902,17301,Australia / Oceania
201904,7490,Europe
201904,232640,US
201904,139310,US
201906,4532,Europe
201908,26314,Mexico
201906,13167,Australia / Oceania
201908,8568,US
201907,906,US
201902,54603,US
201905,13229,Mexico
201906,10215,US
201907,16259,US
201904,7102,Central America
201908,13822,Middle East
201908,7837,Asia
201909,22447,Europe
201909,421130,US
201907,9941,Asia
201907,10781,Canada
201904,303,Europe
201905,7294,Central America
201907,539061,US
201905,8811,Asia
201908,215,Canada
201908,2818,Middle East
201905,240629,US
201909,1419,Australia / Oceania
201908,532,Asia
201902,7183,Central America
201909,9536,Canada
201909,14680,Asia
201904,1669,Australia / Oceania
201907,8218,Central America
201905,36289,US
201901,7835,Australia / Oceania
201907,11944,Europe
201903,243227,US
201906,10544,Asia
201908,7220,Asia
201907,7841,US
201903,1101,Europe
201904,12070,Australia / Oceania
201902,4574,US
201904,7192,Mexico
201903,11496,Europe
201909,8764,Asia
201903,18142,US
201906,6331,Europe
201906,156596,US
201903,36932,Europe
201907,9194,Asia
201904,590,US
201909,18202,Europe
201904,21383,US
201905,10352,Asia
201907,2797,Europe
201909,2161,Europe
201908,10030,Europe
201906,9013,Asia
201903,9674,Europe
201904,8506,Asia
201909,566,Asia
201909,72201,Asia
201908,12694,Australia / Oceania
201901,14291,Asia
201908,151760,US
201904,2834,Australia / Oceania
201909,4828,Europe
201903,1092,Australia / Oceania
201909,8585,Asia
201903,7892,Europe
201909,220965,US
201907,11038,Asia
201907,46,US
201901,144789,US
201902,9291,Europe
201902,10338,Australia / Oceania
201903,14210,Middle East
201902,206742,US
201909,17840,US
201902,1306,Europe
201907,9719,Canada
201907,3659,Europe
201907,4691,Europe
201901,9202,Europe
201902,6919,Central America
201909,7522,Asia
201902,4553,Canada
201909,1031,Europe
201909,2846,Mexico
201901,27800,Asia
201903,3081,Europe
201907,6861,Europe
201907,12131,Australia / Oceania
201908,6989,Europe
201909,11606,Mexico
201907,6396,Australia / Oceania
201907,164540,US
201903,1962,Australia / Oceania
201902,330032,US
201907,7037,Europe
201902,8966,US
201905,8828,Asia
201902,11182,Mexico
201903,12512,Mexico
201906,21044,Europe
201903,9430,Mexico
201907,18800,US
201901,9743,Asia
201901,3956,Canada
201905,1888,Europe
201902,6121,Asia
201907,9150,Mexico
201903,6857,Middle East
201909,11361,Asia
201905,8372,Middle East
201901,10905,Mexico
201903,22822,Asia
201908,15034,Mexico
201901,5578,Canada
201906,10264,Europe
201901,5765,Europe
201901,6444,Europe
201908,11330,Australia / Oceania
201903,207,Europe
201905,14903,Europe
201906,205,Australia / Oceania
201904,3002,Europe
